year,transported,tag_id,population,release_rkm,migration_year,bon,tda,jda,mcn
2014,,3D9.1C2DD44034 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD492A8 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD3D026 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD3DBAA ,MidColSthd_abvMCN,509.048,2012,1,1,0,0
2014,,3D9.1C2DD42ECB ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD35405 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD33168 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD3DB1A ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD3E596 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD421E5 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD49F53 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD3FB96 ,MidColSthd_abvMCN,509.048,2012,1,0,0,0
2014,,3D9.1C2DB70C6C ,MidColSthd_abvMCN,509.050,2012,1,1,0,1
2014,,3D9.1C2DB6EF19 ,MidColSthd_abvMCN,509.050,2012,1,1,0,1
2014,,3D9.1C2DB4DF6C ,MidColSthd_abvMCN,509.050,2012,1,1,0,1
2014,,3D9.1C2DB6E2F0 ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2DB72B9F ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2DAC24A0 ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2DB6A65E ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2DB2F887 ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2DB75296 ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2DB72AE2 ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2DB4E9E1 ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2DAC277B ,MidColSthd_abvMCN,509.061,2012,1,1,0,1
2014,,3D9.1C2C516D58 ,MidColSthd_abvMCN,539,2012,1,0,0,0
2014,,3D9.1C2DBB6176 ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBC086E ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBEF061 ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBE84C2 ,MidColSthd_abvMCN,539.076,2012,1,0,0,0
2014,,3D9.1C2DBC5A1E ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DB9B29F ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBE8580 ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBE253B ,MidColSthd_abvMCN,539.076,2012,1,1,0,0
2014,,3D9.1C2DC435DB ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBEF59E ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DA569F2 ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBC0CE4 ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBF7773 ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBB79DB ,MidColSthd_abvMCN,539.076,2012,1,1,0,1
2014,,3D9.1C2DBF14BF ,MidColSthd_abvMCN,539.076,2012,1,0,0,0
2014,,3D9.1C2DB5FF71 ,MidColSthd_abvMCN,539.077,2012,1,1,0,0
2014,,3D9.1C2DA83EF6 ,MidColSthd_abvMCN,539.112.002,2012,1,1,0,1
2014,,3D9.1C2DAA49FF ,MidColSthd_abvMCN,539.112.002,2012,1,1,0,1
2014,,3D9.1C2DAA8A9E ,MidColSthd_abvMCN,539.112.002,2012,1,1,0,0
2014,,3D9.1C2DA7E876 ,MidColSthd_abvMCN,539.112.002,2012,1,1,0,1
2014,,3D9.1C2DAA7DD2 ,MidColSthd_abvMCN,539.130.001,2012,1,0,0,0
2014,,3D9.1C2DA602D3 ,MidColSthd_abvMCN,539.130.048,2012,1,1,0,1
2014,,3D9.1C2DA7DC18 ,MidColSthd_abvMCN,539.130.048,2012,1,1,0,1
2014,,3D9.1C2DB8708F ,MidColSthd_abvMCN,539.130.048,2012,1,0,0,0
2014,,3D9.1C2DA7A1E7 ,MidColSthd_abvMCN,539.130.048,2012,1,1,0,1
2014,,3D9.1C2DAD02BF ,MidColSthd_abvMCN,539.130.048,2012,1,1,0,1
2014,,3D9.1C2DA8908F ,MidColSthd_abvMCN,539.130.048,2012,1,1,0,1
2014,,3D9.1C2DA7F113 ,MidColSthd_abvMCN,539.172.005,2012,1,1,0,1
2014,,3D9.1C2DA800B6 ,MidColSthd_abvMCN,539.172.005,2012,1,1,0,1
2014,,3D9.1C2D7EC5B8 ,MidColSthd_abvMCN,539.206,2012,1,1,0,1
2014,,3D9.1C2D7FB3DF ,MidColSthd_abvMCN,539.271,2012,1,1,0,1
2014,,3D9.1C2D84436F ,MidColSthd_abvMCN,539.271,2012,1,1,0,1
2014,,3D9.1C2D75F4A7 ,MidColSthd_abvMCN,539.274,2012,1,1,0,1
2014,,3D9.1BF25777C1 ,MidColSthd_abvMCN,539.274,2012,1,1,0,1
2014,,3D9.1C2D80856A ,MidColSthd_abvMCN,539.274,2012,1,0,0,0
2014,,3D9.1C2D7FB503 ,MidColSthd_abvMCN,539.284,2012,1,1,0,1
2014,,3D9.1C2D7FE72F ,MidColSthd_abvMCN,539.284,2012,1,1,0,1
2014,,3D9.1C2D7F93A4 ,MidColSthd_abvMCN,539.284,2012,1,1,0,1
2014,,3D9.1BF1D4D5A6 ,MidColSthd_abvMCN,539.284.017,2011,1,1,0,1
2014,,3D9.1C2D71985A ,MidColSthd_abvMCN,539.284.017,2012,1,1,0,1
2014,,3D9.1C2D804D34 ,MidColSthd_abvMCN,539.284.017,2012,1,1,0,1
2014,,3D9.1C2D7FB904 ,MidColSthd_abvMCN,539.284.020,2012,1,1,0,1
2014,,3D9.1C2D7FD0DB ,MidColSthd_abvMCN,539.284.020,2012,1,1,0,1
2014,,3D9.1C2D7DCBC2 ,MidColSthd_abvMCN,539.284.020,2012,1,1,0,1
2015,,3D9.1C2D9C3D6E ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2015,,3D9.1C2D9C6B88 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2015,,3D9.1C2CFE6878 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2DDA8087 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D02288F ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2DDA1821 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D9DCEB5 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2CF072FF ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D9CB365 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2DDA9AEB ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2CFD9C04 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D9B4767 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2CFDA699 ,MidColSthd_abvMCN,509.035.072,2013,1,0,0,0
2015,,3D9.1C2DDA7B60 ,MidColSthd_abvMCN,509.035.072,2013,1,0,0,0
2015,,3D9.1C2D9DBDAD ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2DDB45DA ,MidColSthd_abvMCN,509.035.072,2013,1,0,0,0
2015,,3D9.1C2DD9C506 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,0
2015,,3D9.1C2DDAC098 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,0
2015,,3D9.1C2CFEC0A9 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D0519A2 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D9DE763 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D0E1F98 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D9E268B ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D9C60E0 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2D051C7B ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,0
2015,,3D9.1C2D9DD2B4 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2DD9FBB1 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3D9.1C2DDA6F70 ,MidColSthd_abvMCN,509.035.072,2013,1,1,0,1
2015,,3DD.003B9D4F64 ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,1
2015,,3DD.003B9D4685 ,MidColSthd_abvMCN,509.035.085,2013,1,0,0,0
2015,,3DD.003B9D410D ,MidColSthd_abvMCN,509.035.085,2013,1,0,0,0
2015,,3DD.003B9D3F5F ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,1
2015,,3DD.003B9D44EA ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,0
2015,,3DD.003B9D3FB3 ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,1
2015,,3DD.003B9D3C2B ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,1
2015,,3DD.003B9D3D29 ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,1
2015,,3DD.003B9D45AC ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,1
2015,,3DD.003B9D4D21 ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,1
2015,,3DD.003B9D3D18 ,MidColSthd_abvMCN,509.035.085,2013,1,1,0,1
2015,,3DD.003B9D34A1 ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D36E1 ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D6044 ,MidColSthd_abvMCN,509.035.087,2013,1,0,0,0
2015,,3DD.003B9D347B ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D3577 ,MidColSthd_abvMCN,509.035.087,2013,1,0,0,0
2015,,3DD.003B9D5EA5 ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D333C ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D6225 ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,0
2015,,3DD.003B9D61AC ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D5F32 ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D61C8 ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D5ED9 ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D369F ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,1
2015,,3DD.003B9D363B ,MidColSthd_abvMCN,509.035.087,2013,1,1,0,0
2015,,3D9.1C2DD9DBA9 ,MidColSthd_abvMCN,509.035.088,2013,1,0,0,0
2015,,3D9.1C2DDB8738 ,MidColSthd_abvMCN,509.035.088,2013,1,0,0,0
2015,,3D9.1C2D9DD20A ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2015,,3D9.1C2DDA552C ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2015,,3D9.1C2D9DCCBC ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2015,,3D9.1C2DDB72FD ,MidColSthd_abvMCN,509.035.088,2013,1,0,0,0
2015,,3D9.1C2D9BCC03 ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2015,,3D9.1C2DDA3835 ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2015,,3D9.1C2D9E219F ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2015,,3D9.1C2D9C388A ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2015,,3DD.003B9D58D8 ,MidColSthd_abvMCN,509.048,2013,1,0,0,0
2015,,3DD.003B9D5458 ,MidColSthd_abvMCN,509.048,2013,1,1,0,1
2015,,3DD.003B9D5362 ,MidColSthd_abvMCN,509.048,2013,1,1,0,1
2015,,3DD.003B9D56C4 ,MidColSthd_abvMCN,509.048,2013,1,1,0,1
2015,,3DD.003B9D4FAB ,MidColSthd_abvMCN,509.048,2013,1,1,0,0
2015,,3DD.003B9D5404 ,MidColSthd_abvMCN,509.048,2013,1,1,0,0
2015,,3DD.003B9D528D ,MidColSthd_abvMCN,509.048,2013,1,1,0,1
2015,,3DD.003B9D521B ,MidColSthd_abvMCN,509.048,2013,1,1,0,1
2015,,3DD.003B9D5093 ,MidColSthd_abvMCN,509.048,2013,1,1,0,0
2015,,3DD.003B9D569A ,MidColSthd_abvMCN,509.048,2013,1,1,0,1
2015,,3DD.003B9D5524 ,MidColSthd_abvMCN,509.048,2013,1,1,0,1
2015,,3D9.1C2DB75DBC ,MidColSthd_abvMCN,509.054.005,2013,1,1,0,1
2015,,3D9.1C2DB74354 ,MidColSthd_abvMCN,509.054.005,2013,1,0,0,0
2015,,3D9.1C2DE8F51E ,MidColSthd_abvMCN,509.054.005,2013,1,1,0,1
2015,,3D9.1C2DB30570 ,MidColSthd_abvMCN,509.054.005,2013,1,1,0,1
2015,,3D9.1C2DE91DA5 ,MidColSthd_abvMCN,509.061,2013,1,1,0,0
2015,,3D9.1C2DE9C5A5 ,MidColSthd_abvMCN,509.061,2013,1,0,0,0
2015,,3D9.1C2DAC3D5E ,MidColSthd_abvMCN,509.061,2013,1,1,0,1
2015,,3D9.1C2DB7D3D1 ,MidColSthd_abvMCN,509.061,2013,1,1,0,1
2015,,3D9.1C2DE95E4B ,MidColSthd_abvMCN,509.061,2013,1,0,0,0
2015,,3D9.1C2D7C9263 ,MidColSthd_abvMCN,539.076,2013,1,0,0,0
2015,,3D9.1C2E0DAE6E ,MidColSthd_abvMCN,539.076,2013,1,1,0,1
2015,,3D9.1C2E0DA12C ,MidColSthd_abvMCN,539.076,2013,1,1,0,1
2015,,3D9.1C2E0D4E31 ,MidColSthd_abvMCN,539.076,2013,1,1,0,1
2015,,3D9.1C2E0DBE1F ,MidColSthd_abvMCN,539.076,2013,1,0,0,1
2015,,3D9.1C2E0EDBBF ,MidColSthd_abvMCN,539.076,2013,1,1,0,1
2015,,3D9.1C2D7C98EF ,MidColSthd_abvMCN,539.076,2013,1,1,0,1
2015,,3D9.1C2D7D7820 ,MidColSthd_abvMCN,539.077,2013,1,1,0,1
2015,,3D9.1C2D806604 ,MidColSthd_abvMCN,539.077,2013,1,0,0,0
2015,,3D9.1C2DA86382 ,MidColSthd_abvMCN,539.112.002,2013,1,0,0,0
2015,,3D9.1C2DA5C927 ,MidColSthd_abvMCN,539.130.048,2013,1,1,0,1
2015,,3D9.1C2DA84F8F ,MidColSthd_abvMCN,539.130.048,2013,1,1,0,1
2015,,3D9.1C2DACE94D ,MidColSthd_abvMCN,539.130.048,2013,1,1,0,1
2015,,3D9.1C2DA84903 ,MidColSthd_abvMCN,539.130.048,2013,1,1,0,1
2015,,3D9.1C2DA7A2DB ,MidColSthd_abvMCN,539.172.005,2013,1,0,0,0
2015,,3D9.1C2E05FAAE ,MidColSthd_abvMCN,539.187.028.003,2013,1,1,0,0
2015,,3D9.1C2DAEE321 ,MidColSthd_abvMCN,539.187.028.016,2013,1,1,0,1
2015,,3D9.1C2DAFE4F2 ,MidColSthd_abvMCN,539.187.028.023,2013,1,1,0,0
2015,,3D9.1C2DAFFF1C ,MidColSthd_abvMCN,539.187.028.024,2013,1,1,0,0
2015,,3D9.1C2DFFC432 ,MidColSthd_abvMCN,539.187.035,2013,1,1,0,1
2015,,3D9.1C2DBC0AD3 ,MidColSthd_abvMCN,539.187.045,2013,1,1,0,1
2015,,3D9.1C2DBB90F0 ,MidColSthd_abvMCN,539.187.045,2013,1,0,0,1
2015,,3D9.1C2DAEDBBF ,MidColSthd_abvMCN,539.187.068,2013,1,1,0,1
2015,,3D9.1C2DBBD25C ,MidColSthd_abvMCN,539.187.072.001,2013,1,0,0,0
2015,,3D9.1C2DBB28E7 ,MidColSthd_abvMCN,539.187.072.001,2013,1,1,0,1
2015,,3D9.1C2DBFBAB9 ,MidColSthd_abvMCN,539.187.072.006,2013,1,1,0,1
2015,,3D9.1C2DAFFF5C ,MidColSthd_abvMCN,539.234,2013,1,1,0,1
2015,,3D9.1C2DAD5BE1 ,MidColSthd_abvMCN,539.250,2013,1,1,0,1
2015,,3D9.1C2CF71700 ,MidColSthd_abvMCN,539.253,2013,1,0,0,0
2015,,3D9.1C2D3711E5 ,MidColSthd_abvMCN,539.271,2013,1,1,0,1
2015,,3D9.1C2D7C8F73 ,MidColSthd_abvMCN,539.274,2012,1,1,0,1
2015,,3D9.1C2D7DBDB9 ,MidColSthd_abvMCN,539.274,2012,1,1,0,1
2015,,3D9.1C2D800AA6 ,MidColSthd_abvMCN,539.274,2012,1,0,0,0
2015,,3D9.1C2DAEDABD ,MidColSthd_abvMCN,539.274,2013,1,1,0,1
2015,,3D9.1C2DAD7E63 ,MidColSthd_abvMCN,539.274,2013,1,1,0,1
2015,,3D9.1C2DB85B2C ,MidColSthd_abvMCN,539.274,2013,1,1,0,1
2015,,3D9.1C2DB82814 ,MidColSthd_abvMCN,539.274,2013,1,1,0,1
2015,,3D9.1C2DAECFBA ,MidColSthd_abvMCN,539.274,2013,1,1,0,1
2015,,3D9.1C2DB00D2F ,MidColSthd_abvMCN,539.274,2013,1,1,0,1
2015,,3D9.1C2DAECF76 ,MidColSthd_abvMCN,539.274,2013,1,1,0,0
2015,,3D9.1C2DAD5A23 ,MidColSthd_abvMCN,539.279,2013,1,1,0,1
2015,,3D9.1BF1D4AAF7 ,MidColSthd_abvMCN,539.284,2012,1,1,0,1
2015,,3D9.1C2D7FB7C9 ,MidColSthd_abvMCN,539.284,2012,1,1,0,1
2015,,3D9.1C2D7FF5A7 ,MidColSthd_abvMCN,539.284,2012,1,1,0,1
2015,,3D9.1C2DAC4159 ,MidColSthd_abvMCN,539.284,2013,1,1,0,1
2015,,3D9.1C2DAEC41A ,MidColSthd_abvMCN,539.284,2013,1,1,0,1
2015,,3D9.1C2D71985A ,MidColSthd_abvMCN,539.284.017,2012,1,1,0,1
2015,,3D9.1C2DB157DF ,MidColSthd_abvMCN,539.284.017,2013,1,1,0,0
2015,,3D9.1C2D53D8F6 ,MidColSthd_abvMCN,539.284.017,2013,1,1,0,1
2015,,3D9.1C2D7619A4 ,MidColSthd_abvMCN,539.284.020,2012,1,1,0,1
2015,,3D9.1C2D7FCE65 ,MidColSthd_abvMCN,539.284.020,2012,1,1,0,0
2015,,3D9.1C2DB8470B ,MidColSthd_abvMCN,539.284.020,2013,1,1,0,1
2015,,3D9.1C2DB84173 ,MidColSthd_abvMCN,539.284.020,2013,1,1,0,1
2015,,3D9.1C2DAD5B28 ,MidColSthd_abvMCN,539.284.020,2013,1,1,0,0
2015,,3D9.1C2D54B1D6 ,MidColSthd_abvMCN,539.284.020,2013,1,1,0,1
2015,,3D9.1C2D53D2C9 ,MidColSthd_abvMCN,539.284.020,2013,1,1,0,1
2015,,3D9.1C2DAEE026 ,MidColSthd_abvMCN,539.284.020,2013,1,0,0,0
2015,,3D9.1C2DAD4925 ,MidColSthd_abvMCN,539.284.020,2013,1,1,0,1
2015,,3D9.1C2DAD4920 ,MidColSthd_abvMCN,539.284.020,2013,1,1,0,1
2015,,3D9.1C2D54E821 ,MidColSthd_abvMCN,539.284.020,2013,1,0,0,0
2015,,3D9.1C2DAD7506 ,MidColSthd_abvMCN,539.284.020,2013,1,0,0,0
2016,,3D9.1C2DDA834B ,MidColSthd_abvMCN,509.035.072,2014,1,1,0,1
2016,,3D9.1C2DDA6C6B ,MidColSthd_abvMCN,509.035.072,2014,1,1,0,1
2016,,384.3B23A87DEA ,MidColSthd_abvMCN,509.035.085,2014,1,0,0,0
2016,,384.3B23A8955B ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A93D54 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A9D932 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A7E8EB ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A94BBD ,MidColSthd_abvMCN,509.035.085,2014,1,0,0,0
2016,,384.3B23AA2C8B ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A8D9A4 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A9D00F ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A91B96 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A94F34 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A85D71 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A97DA6 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,0
2016,,384.3B23A7F372 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A9C3AF ,MidColSthd_abvMCN,509.035.085,2014,1,0,0,0
2016,,384.3B23A94F55 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A8675D ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A8D683 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A81F43 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A8E529 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A9B9C2 ,MidColSthd_abvMCN,509.035.085,2014,1,0,0,0
2016,,384.3B23A9B977 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,0
2016,,384.3B23A9257E ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23AA21A6 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23AA0FD5 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A8889C ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A8FE06 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A880E1 ,MidColSthd_abvMCN,509.035.085,2014,1,0,0,0
2016,,384.3B23A7D3E0 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A94BC0 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,0
2016,,384.3B23A8AD86 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A9DD5E ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A9DD6B ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A8C8AF ,MidColSthd_abvMCN,509.035.085,2014,1,0,0,0
2016,,384.3B23AA0FFE ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A8ED16 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A98219 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A85CB3 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A83AE3 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23A85C72 ,MidColSthd_abvMCN,509.035.085,2014,1,1,0,1
2016,,384.3B23AB34F1 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B23AB4D27 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B23AB7DF4 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B239D146F ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B239C900F ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B23AA5F03 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B239CBAFC ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B23AB301F ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B23AB6854 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,0
2016,,384.3B23AB1659 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B23AB1A11 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,384.3B23AB1E04 ,MidColSthd_abvMCN,509.035.087,2014,1,0,0,0
2016,,384.3B23AB72B2 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,0
2016,,384.3B239C9E48 ,MidColSthd_abvMCN,509.035.087,2014,1,1,0,1
2016,,3D9.1C2DDA8F55 ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2016,,3D9.1C2DDA0110 ,MidColSthd_abvMCN,509.035.088,2013,1,1,0,1
2016,,3D9.1C2DDB54C0 ,MidColSthd_abvMCN,509.035.088,2014,1,1,0,1
2016,,3D9.1C2DDB54E1 ,MidColSthd_abvMCN,509.035.088,2014,1,0,0,0
2016,,3D9.1C2DD9FD98 ,MidColSthd_abvMCN,509.035.088,2014,1,1,0,1
2016,,3D9.1C2DDA7E51 ,MidColSthd_abvMCN,509.035.088,2014,1,1,0,1
2016,,384.3B23A943E8 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23A94001 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23AB1BD8 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23A9A9C4 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23A98A69 ,MidColSthd_abvMCN,509.048,2014,1,1,0,0
2016,,384.3B23A9887F ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23AA2B21 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23A9514D ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B239CA956 ,MidColSthd_abvMCN,509.048,2014,1,0,0,0
2016,,384.3B23A98912 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23A92976 ,MidColSthd_abvMCN,509.048,2014,1,0,0,0
2016,,384.3B23AB2396 ,MidColSthd_abvMCN,509.048,2014,1,1,0,0
2016,,384.3B23A9B7F6 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23AB52C1 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23A967B8 ,MidColSthd_abvMCN,509.048,2014,1,0,0,0
2016,,384.3B23AA2F5C ,MidColSthd_abvMCN,509.048,2014,1,1,0,0
2016,,384.3B23A93092 ,MidColSthd_abvMCN,509.048,2014,1,1,0,1
2016,,384.3B23A9A42C ,MidColSthd_abvMCN,509.048,2014,1,1,0,0
